Order_ID,Order_Date,Region,Customer_Segment,Category,Product,Advertising_Expense,Customer_Visits,Product_Price,Discount_%,Units_Sold,Sales,Profit
O0001,2025-01-27,North,Corporate,Audio,Microphone,5367,1204,107.58,0,70,7530.6,2163.09
O0002,2025-06-20,North,Consumer,Mobile,Tablet,3212,1080,465.36,25,46,16054.92,3415.77
O0003,2025-08-12,West,Consumer,Computers,Monitor,1108,707,311.58,0,32,9970.56,1979.68
O0004,2025-03-14,North,Corporate,Accessories,Mouse,8055,2129,30.65,15,96,2501.04,834.74
O0005,2025-06-25,West,Consumer,Office,Printer,14455,3232,263.54,20,151,31835.63,5810.31
O0006,2025-11-27,West,Home Office,Office,Printer,9823,2490,269.51,20,122,26304.18,7473.59
O0007,2025-08-03,North,Home Office,Wearables,Smartwatch,3973,1605,278.99,15,78,18497.04,3958.84
O0008,2025-06-22,West,Consumer,Office,Projector,12847,2808,550.45,10,135,66879.68,14567.22
O0009,2025-02-15,North,Corporate,Wearables,Smartwatch,4754,1407,267.75,25,54,10843.88,3337.31
O0010,2025-09-11,West,Consumer,Audio,Speaker,3519,1335,170.8,15,57,8275.26,1506.35
O0011,2025-08-22,North,Corporate,Audio,Headphones,14088,2908,126.33,15,153,16429.22,4338.49
O0012,2025-02-25,North,Home Office,Accessories,Power Bank,6817,2060,43.35,15,92,3389.97,1149.7
O0013,2025-07-13,West,Consumer,Computers,Monitor,6283,1515,321.45,0,93,29894.85,7383.01
O0014,2025-06-28,South,Corporate,Computers,Laptop,2052,1276,952.96,5,70,63371.84,19883.05
O0015,2025-02-10,West,Home Office,Computers,Desktop,6016,1351,1255.55,10,72,81359.64,20640.75
O0016,2025-10-01,North,Home Office,Mobile,Tablet,3732,1425,453.57,0,75,34017.75,9217.05
O0017,2025-01-11,West,Home Office,Wearables,Smartwatch,13126,3124,299.5,25,143,32121.38,7733.58
O0018,2025-01-15,East,Home Office,Accessories,Webcam,9433,2341,69.16,20,103,5698.78,1647.47
O0019,2025-07-08,East,Consumer,Audio,Speaker,5452,1626,149.95,10,82,11066.31,2873.19
O0020,2025-09-14,South,Home Office,Computers,Monitor,4268,1687,301.65,0,91,27450.15,6413.73
O0021,2025-04-29,East,Consumer,Computers,Monitor,6589,1865,274.15,20,82,17984.24,6064.57
O0022,2025-09-05,West,Consumer,Storage,USB Drive,5208,1798,24.83,20,90,1787.76,443.55
O0023,2025-04-25,South,Home Office,Office,Printer,11400,2106,255.13,20,108,22043.23,8245.72
O0024,2025-06-25,North,Home Office,Gaming,Gaming Console,1859,878,604.38,10,49,26653.16,6479.42
O0025,2025-04-21,East,Consumer,Storage,External HDD,14442,2792,105.27,0,160,16843.2,4296.14
O0026,2025-05-16,West,Corporate,Accessories,Webcam,2133,858,76.26,10,51,3500.33,1203.98
O0027,2025-06-14,West,Consumer,Computers,Desktop,10600,2363,1148.97,15,124,121101.44,40341.2
O0028,2025-12-28,South,Home Office,Mobile,Tablet,8297,1854,474.57,20,95,36067.32,8973.93
O0029,2025-12-20,East,Corporate,Storage,External HDD,1799,685,101.21,15,40,3441.14,1124.4
O0030,2025-09-02,North,Corporate,Office,Projector,9878,1990,519.42,10,100,46747.8,14002.75
O0031,2025-01-17,East,Home Office,Storage,External HDD,10504,1964,104.3,15,94,8333.57,2646.72
O0032,2025-02-02,East,Consumer,Audio,Microphone,7816,1868,96.31,20,78,6009.74,1678.89
O0033,2025-03-26,North,Corporate,Audio,Headphones,9597,1968,127.75,20,89,9095.8,2188.0
O0034,2025-08-28,East,Home Office,Audio,Speaker,2509,723,154.49,20,42,5190.86,1224.32
O0035,2025-04-10,North,Home Office,Office,Printer,7428,1854,256.72,15,85,18548.02,3561.78
O0036,2025-08-10,East,Consumer,Storage,SSD,9080,1850,130.23,5,97,12000.69,4494.01
O0037,2025-05-06,North,Corporate,Audio,Headphones,1423,448,121.42,10,31,3387.62,630.06
O0038,2025-05-07,East,Consumer,Storage,SSD,5983,1312,131.99,25,59,5840.56,1298.95
O0039,2025-01-14,South,Corporate,Wearables,Smartwatch,4685,1404,250.55,25,66,12402.22,3201.44
O0040,2025-04-07,North,Corporate,Networking,Router,1697,775,92.23,25,29,2006.0,411.62
O0041,2025-08-24,North,Corporate,Wearables,Smartwatch,9533,2149,258.26,5,118,28950.95,10634.37
O0042,2025-02-24,North,Home Office,Office,Printer,11886,2513,254.5,25,108,20614.5,7665.4
O0043,2025-04-03,South,Corporate,Storage,SSD,3303,755,133.69,0,43,5748.67,1071.89
O0044,2025-03-16,West,Corporate,Audio,Speaker,4290,1592,169.8,0,84,14263.2,2893.68
O0045,2025-12-23,South,Home Office,Computers,Monitor,1674,846,278.77,5,44,11652.59,2645.45
O0046,2025-08-09,South,Consumer,Mobile,Tablet,12063,2219,438.25,25,101,33197.44,8269.85
O0047,2025-04-28,North,Home Office,Computers,Desktop,2058,655,1197.59,10,32,34490.59,7071.36
O0048,2025-01-01,East,Corporate,Accessories,Power Bank,10096,2258,42.99,5,125,5105.06,1814.15
O0049,2025-11-05,East,Corporate,Mobile,Smartphone,12308,2254,762.43,20,96,58554.62,18112.16
O0050,2025-02-10,South,Home Office,Networking,Router,6335,1710,100.46,25,86,6479.67,2405.98
O0051,2025-10-01,West,Home Office,Audio,Headphones,12114,2291,123.32,25,103,9526.47,2529.03
O0052,2025-09-04,South,Corporate,Mobile,Smartphone,1437,705,778.59,25,28,16350.39,5494.06
O0053,2025-07-07,North,Consumer,Accessories,Webcam,12705,2936,72.39,0,157,11365.23,2866.56
O0054,2025-05-11,South,Corporate,Wearables,Smartwatch,7729,1582,265.8,20,82,17436.48,6151.89
O0055,2025-12-08,North,Corporate,Office,Projector,5700,1803,561.58,25,80,33694.8,9026.89
O0056,2025-05-01,North,Consumer,Computers,Laptop,11146,2160,980.86,15,109,90876.68,31218.26
O0057,2025-07-03,South,Corporate,Accessories,Webcam,1005,792,72.14,0,49,3534.86,727.93
O0058,2025-02-12,East,Corporate,Accessories,Webcam,3754,1621,77.13,10,76,5275.69,1871.51
O0059,2025-03-04,West,Corporate,Gaming,Gaming Console,10313,1972,614.88,20,89,43779.46,15541.95
O0060,2025-06-09,East,Consumer,Accessories,Power Bank,11904,2332,42.59,5,129,5219.4,1160.76
O0061,2025-01-24,North,Consumer,Storage,SSD,3787,1513,133.99,5,74,9419.5,2541.34
O0062,2025-04-08,West,Home Office,Networking,Router,9762,2200,95.88,5,111,10110.55,2708.25
O0063,2025-10-01,North,Consumer,Mobile,Smartphone,12062,2246,730.07,25,106,58040.57,11592.0
O0064,2025-01-26,West,Home Office,Storage,SSD,7296,1757,154.25,25,81,9370.69,3512.62
O0065,2025-12-03,North,Consumer,Accessories,Keyboard,4538,1111,57.67,25,44,1903.11,640.23
O0066,2025-12-05,East,Corporate,Gaming,Gaming Console,9357,2189,561.72,10,116,58643.57,20461.77
O0067,2025-10-01,North,Consumer,Office,Printer,10508,2569,253.53,20,129,26164.3,9646.97
O0068,2025-11-04,West,Home Office,Accessories,Keyboard,5035,1680,61.78,20,84,4151.62,771.75
O0069,2025-06-01,East,Home Office,Storage,External HDD,13126,2678,112.34,20,133,11952.98,3710.82
O0070,2025-06-23,South,Consumer,Audio,Headphones,7142,1443,122.06,15,73,7573.82,2505.96
O0071,2025-12-06,North,Home Office,Accessories,Webcam,11126,2128,73.85,15,99,6214.48,1748.11
O0072,2025-12-31,West,Home Office,Accessories,Keyboard,13385,2667,62.48,20,130,6497.92,1605.31
O0073,2025-11-06,East,Corporate,Storage,SSD,12077,2704,129.87,0,143,18571.41,5908.89
O0074,2025-12-31,East,Consumer,Accessories,Mouse,3298,899,30.53,5,51,1479.18,486.46
O0075,2025-04-02,South,Home Office,Office,Projector,11715,2339,543.13,15,121,55860.92,17524.77
O0076,2025-08-29,East,Corporate,Accessories,Mouse,12087,2731,29.8,5,139,3935.09,1044.28
O0077,2025-08-30,East,Consumer,Networking,Router,11450,2547,97.44,25,106,7746.48,2913.14
O0078,2025-08-16,North,Consumer,Storage,External HDD,1622,1200,120.54,10,63,6834.62,2294.12
O0079,2025-12-25,West,Home Office,Office,Projector,13593,3067,575.64,25,133,57420.09,10710.7
O0080,2025-03-06,South,Home Office,Storage,External HDD,14704,3130,109.34,0,176,19243.84,7105.06
O0081,2025-03-06,East,Home Office,Audio,Microphone,6091,1905,91.27,5,94,8150.41,1659.59
O0082,2025-03-07,North,Home Office,Office,Printer,8963,2220,243.14,25,104,18964.92,3656.87
O0083,2025-04-07,East,Consumer,Accessories,Webcam,6391,1979,72.12,15,91,5578.48,1445.85
O0084,2025-07-03,West,Consumer,Office,Printer,4210,1164,242.79,0,67,16266.93,3497.1
O0085,2025-02-12,West,Home Office,Computers,Monitor,11725,2613,320.27,15,133,36206.52,11692.04
O0086,2025-08-01,North,Corporate,Computers,Desktop,9314,2154,1107.11,25,96,79711.92,20211.44
O0087,2025-02-02,South,Consumer,Mobile,Tablet,1441,895,444.87,10,38,15214.55,5249.72
O0088,2025-05-27,East,Consumer,Mobile,Tablet,6239,1858,436.37,5,107,44357.01,14674.2
O0089,2025-01-18,West,Consumer,Accessories,Power Bank,4407,1272,46.59,15,70,2772.11,621.86
O0090,2025-06-09,South,Corporate,Accessories,Webcam,8902,2021,75.07,15,104,6636.19,2266.25
O0091,2025-05-19,East,Consumer,Storage,SSD,11670,2548,143.63,0,152,21831.76,7616.32
O0092,2025-07-15,South,Consumer,Gaming,Gaming Console,13685,2538,534.61,15,131,59528.82,16003.08
O0093,2025-11-09,South,Corporate,Audio,Microphone,3866,1376,96.59,25,65,4708.76,1608.51
O0094,2025-02-12,West,Home Office,Gaming,Gaming Console,2035,916,599.68,25,36,16191.36,6115.43
O0095,2025-06-26,South,Consumer,Gaming,Gaming Console,14080,2857,555.6,5,158,83395.56,19484.98
O0096,2025-04-29,South,Corporate,Accessories,Power Bank,4133,1490,45.82,10,73,3010.37,909.8
